Date,7201-日産自動車(株),7202-いすゞ自動車(株),7203-トヨタ自動車(株),7205-日野自動車(株),7211-三菱自動車(株),7261-マツダ(株),7267-ホンダ,7269-スズキ(株),7270-(株)ＳＵＢＡＲＵ,7272-ヤマハ発動機(株),4502-武田薬品工業(株),4503-アステラス製薬(株),4506-大日本住友製薬(株),4507-塩野義製薬(株),4519-中外製薬(株),4523-エーザイ(株),4543-テルモ(株),4568-第一三共(株)
1/7/2019,23.3,55,200,48,32,37.5,106.5,264,84.5,64,280,69.5,110,94,170,8,15,14
1/8/2019,1.9,5.5,80,-8,9,25.5,95,134,28.5,22,90,27.5,20,63,-50,64,-17,36
1/9/2019,3.2,36.5,51,21,12,14,40,-22,42.5,28,115,40.5,230,37,190,307,217,108
1/10/2019,-0.4,-7.5,27,-3,-4,-13.5,-29,53,-7.5,-40,0,-20,-175,-85,-80,-361,-129,-19
1/11/2019,7.7,23.5,117,13,8,10.5,75,6,28.5,38,214,16.5,-30,-40,-90,-54,-31,-21
1/15/2019,-1.8,29.5,71,3,1,-16.5,49,-46,27.5,10,-45,23,95,30,80,43,74,-14
1/16/2019,2.6,-25,-48,-6,8,-1,-9,34,50.5,-15,-48,-6.5,-10,67,0,14,24,-9
1/17/2019,0.8,-3,-54,-3,6,4.5,-4,56,9.5,6,-40,1.5,-50,30,10,93,-1,26
1/18/2019,6.4,-11.5,8,10,11,19.5,9,89,28.5,57,15,24,45,131,130,127,109,166
1/21/2019,4,-8.5,19,21,4,21,28,128,31,44,141,-3.5,105,-11,-60,-23,-20,13
1/22/2019,-3.7,-18,-33,-1,-10,-6.5,-4,-90,-8.5,-7,12,0,-65,-37,-60,3,-6,-58
1/23/2019,-3.5,-6,-64,-4,1,-10,-7,-25,-88,9,-61,-7.5,50,43,-40,-6,97,-38
1/24/2019,-4.8,3,5,12,-1,11.5,2,27,17.5,0,37,18,-40,19,0,-110,-64,46
1/25/2019,22.2,53,39,13,12,10,49,44,16.5,20,75,-36,40,-165,-190,-56,-12,20
1/28/2019,-7.4,-35.5,-75,-10,-2,-5.5,-33,-197,-1,0,9,-4,-70,55,-60,28,-114,-51
1/29/2019,-1.8,-5,-13,-26,-8,-14.5,-5,34,27.5,-8,-67,12.5,30,149,110,86,85,28
1/30/2019,-4.9,-18,-37,-17,-5,-6,-4,-133,-19,-53,57,6.5,-700,-45,10,1,-48,-18
1/31/2019,13.2,32.5,36,11,13,9,8,77,41,44,-110,61.5,-519,77,30,-298,54,24
2/1/2019,-1.5,-41,-20,-50,1,2,-4,61,-17,-8,11,83,31,54,280,193,76,218
2/4/2019,8,14,71,-6,-23,18,-113,-21,17.5,30,53,57.5,103,118,150,264,-54,-37
2/5/2019,-2.4,19.5,26,20,-3,-4,-78,40,-12.5,12,-139,-82,-100,-138,-30,151,-2,-160
2/6/2019,-0.6,-50,-49,14,2,7,-19,-249,4.5,25,108,6.5,-10,-54,80,-221,47,-110
2/7/2019,-2.2,-19.5,-128,-33,4,78,-33,-154,153,-45,35,-13.5,23,-35,10,-195,-145,-74
2/8/2019,-13.8,-46,-126,-38,-25,-40,-75.5,87,-42.5,-93,-95,-43,-63,-179,-80,-290,319,-96
2/12/2019,17.1,116.5,156,15,13,34,23.5,179,154.5,103,-20,54,60,304,120,376,114,235
2/13/2019,6.9,-46,20,4,-1,13,51,-27,-2.5,-120,101,-9,9,-47,-10,4,79,-41
2/14/2019,5.7,-33.5,-7,0,-3,-10.5,40,19,-28,-8,45,13,10,15,-10,-48,-35,-10
2/15/2019,-9,15.5,-13,1,-8,-24,-68.5,20,14.5,-75,-9,2,2,125,70,-107,-35,22
2/18/2019,13.1,33.5,50,14,10,11,30.5,109,59.5,84,29,11.5,70,105,80,214,127,84
2/19/2019,-2.7,15,42,-2,-4,-5,11,2,12,16,-8,-0.5,17,12,40,12,36,22
2/20/2019,2.6,25,93,5,-5,11.5,19,38,-42,-1,-8,18,75,30,190,137,-20,84
2/21/2019,0.6,-21.5,-59,-8,-8,-0.5,70,-73,-3.5,-14,-52,-18.5,-12,16,140,126,-4,5
2/22/2019,-1,-2.5,-11,4,0,-3,22,36,3,20,-25,14.5,-1,2,0,-113,-43,26
2/25/2019,5.2,11.5,54,7,12,11.5,26,47,21.5,71,9,-16.5,8,107,140,91,16,15
2/26/2019,5.2,19,21,4,-5,4.5,3,-6,-2,5,1,21,81,-8,50,161,143,110
2/27/2019,8.2,-0.5,-15,-9,7,10,22,-4,4,-30,92,27,-37,64,-60,213,-3,151
2/28/2019,-3.8,-29.5,-83,-10,-12,-5,-23,-77,-19.5,-41,-48,-16,-65,-61,-10,-192,-4,-44
3/1/2019,0.9,6,-9,0,10,12,2,27,3.5,-19,130,24,167,-21,10,219,87,60
3/4/2019,-0.8,-4.5,-60,16,11,-12,-41,-222,33,37,209,19.5,4,-63,50,195,72,36
3/5/2019,-22.4,-50,-20,-21,-18,-28.5,-22,-168,-58.5,-14,-125,6.5,3,-32,40,64,-37,56
3/6/2019,-1.9,-16.5,-14,-18,-9,-1.5,4,24,-43.5,-39,-45,-34.5,-15,-143,0,-110,-84,-1
3/7/2019,-19.3,-45,-10,-17,-14,-26,-50,-17,-68.5,-24,-96,-10,0,-65,120,-276,68,-6
3/8/2019,-7.4,-41.5,-53,-29,-12,-30,-54.5,-137,-74,-66,-36,-26,-29,-144,-130,-114,-42,-54
3/11/2019,10.1,-1.5,47,-6,4,3,21.5,31,40,8,70,6.5,-43,28,-40,-61,-104,55
3/12/2019,9.1,27,40,4,6,23,34,-52,8,23,57,27.5,143,43,180,214,140,121
3/13/2019,-1.4,1.5,-33,-12,1,-17.5,-25,-64,-38.5,-32,-8,-13,-92,-4,-100,-215,-10,-47
3/14/2019,1.6,5.5,-42,-1,-7,-2,1,-26,35,-17,16,5.5,8,-8,-60,-85,9,-21
3/15/2019,7.6,5.5,72,10,4,10,34,61,23,26,72,13.5,-34,110,30,104,86,62
3/18/2019,11.9,4,35,-4,-1,20,-1,-62,30,43,47,6,-96,20,-60,-9,14,61
3/19/2019,1.6,14,13,3,0,-6.5,20,-92,-8,-4,-12,9,24,22,-30,-34,-45,-7
3/20/2019,-0.6,-15.5,58,7,3,4.5,14,-95,4,1,5,4,-16,-22,60,-22,-34,13
3/22/2019,5.9,15.5,32,9,7,8.5,-36,171,24,-1,-34,-62,-8,-153,-130,-1500,20,-128
3/25/2019,-11.9,-37,-143,-23,-20,-25,-91.5,-102,-56,-64,-120,-63.5,-106,-236,-190,-1500,-185,-117
3/26/2019,13.1,34,150,19,19,32,92.5,85,101.5,67,111,53,78,293,200,228,126,202
3/27/2019,-33.5,-25,-137,-18,-8,-18.5,-24,-38,-99.5,4,-37,15,4,167,180,-55,-3442,30
3/28/2019,-14.6,-34.5,-109,-16,-8,-11,-29,-85,-89,-49,-101,-62.5,-65,-191,-100,-82,-97,-82
3/29/2019,-2.2,16.5,-27,6,-5,-3.5,-7,-42,-70.5,34,-51,21.5,63,135,10,57,18,700
4/1/2019,16.3,36.5,159,19,17,26.5,80,20,64,45,54,36,17,0,30,64,2,421
4/2/2019,8.2,22,43,18,1,26,35,29,35,35,-23,-21,-118,-57,-140,82,8,-33
4/3/2019,5.6,10,39,6,0,2.5,25,-14,43,-10,8,-28.5,-6,-19,-200,125,-23,-118
4/4/2019,5.4,-7.5,46,1,10,-3.5,29,139,32,-20,-54,2,39,-153,-10,-47,-24,-71
4/5/2019,0.4,11,66,8,4,17.5,15,-49,62.5,130,-7,3.5,18,-31,-90,39,16,-30
4/8/2019,-7.8,-10.5,-52,-9,-5,-12,-48,-27,-11,-15,-56,3.5,-9,-23,-40,-55,32,22
4/9/2019,1.3,4,43,6,0,36.5,13,5,4.5,-3,6,-11,-36,-26,20,-1,-19,-12
4/10/2019,-11.6,6.5,-36,-5,-3,-16,-33,-39,-17,-13,-37,-26.5,-40,-93,-110,4,-32,-41
4/11/2019,4.7,13,-54,7,3,4.5,-37,20,42,-25,-22,1.5,-22,96,40,86,31,21
4/12/2019,-1.7,-0.5,48,-1,-1,-2.5,11,-33,-11,37,-97,-48,-77,37,-130,-98,-34,-44
4/15/2019,7.4,14.5,42,20,8,-3.5,34,-115,-3,63,-16,7.5,41,-62,0,169,78,97
4/16/2019,-1.7,9.5,-16,-16,-3,0.5,19,-13,35,1,-8,-3,-95,94,-60,29,-35,-101
4/17/2019,22.8,28.5,138,21,15,32.5,32,195,44,72,-50,-9,46,8,20,-77,-94,-33
4/18/2019,3.3,-3.5,23,6,9,1.5,44,156,14.5,-36,-149,-50,-115,-200,-190,-168,-103,-215
4/19/2019,-21.5,-0.5,-18,35,0,-3.5,-16,-2,-38.5,9,-11,-4,0,-94,40,11,-8,48
4/22/2019,5.2,-7,5,1,0,-9,-31,-15,-23.5,-18,59,5,35,-30,-10,71,32,-15
4/23/2019,-1.9,8.5,30,4,-3,1.5,15,21,-23,-38,-17,7.5,25,88,70,6,80,132
4/24/2019,-37.7,-20.5,-102,-30,-8,-16,-88,-28,-39.5,-26,45,-4,-19,-52,30,26,19,86
4/25/2019,-16,5.5,10,-19,4,2,11,15,16,-8,27,-38.5,14,91,220,30,38,-39
4/26/2019,4.4,22,4,44,-13,-8.5,-4,-98,-28,-63,-61,27.5,15,50,-60,-55,3,306
5/7/2019,-15.3,-40.5,-81,-51,-3,-10,-24,-25,-90,-37,142,-24,49,98,70,-58,35,309
5/8/2019,-4.3,-49.5,-65,-26,-14,-7,-87.5,-126,-31.5,-301,-135,-46.5,-21,-24,50,-82,-75,-37
5/9/2019,-15.3,-66,-214,-12,-18,-6,-140,9,-79,5,8,-0.5,-32,-51,-120,39,-29,-263
5/10/2019,0.1,3.5,-8,-12,-81,-29.5,-17.5,-120,-67,-34,164,6.5,-34,152,60,10,-183,32
5/13/2019,7.2,-4.5,8,-1,-5,-17,-15.5,262,112,-12,27,7,44,-183,-110,14,-125,-38
5/14/2019,-25.5,-230,-16,-11,-9,-25.5,-13.5,1,-59,3,-11,10,-92,45,10,147,-19,11
5/15/2019,-54.4,-29,41,-13,2,-2.5,2,-1,68.5,-7,-337,-4.5,-75,-190,-20,-325,64,37
5/16/2019,1.3,4.5,-68,-9,-11,-1.5,-17,-40,-9,6,-119,19.5,107,7,140,76,39,-71
5/17/2019,-6.7,25.5,0,1,-3,-9.5,24,-68,19,-5,-2,30,-4,-12,90,239,63,124
5/20/2019,-10.3,21.5,25,-7,4,-2.5,17.5,234,-8,7,155,3,-4,97,20,-120,69,-116
5/21/2019,1.2,52.5,-33,-22,4,-12,3,225,8.5,5,-29,-14.5,-6,7,-120,29,-26,63
5/22/2019,-15.2,-8.5,-3,6,-5,-17.5,-1,-299,22,-4,-75,0.5,-1,-62,50,45,-43,28
5/23/2019,-8.5,-44,8,-16,-3,-17.5,-25,-5,-34,-36,-28,17.5,-88,14,80,137,6,65
5/24/2019,-7,29,3,-1,5,4.5,-16.5,164,8.5,10,-25,10,47,-158,-50,1,16,-55
5/27/2019,7.2,-15.5,52,6,1,0,-31,95,51.5,-19,95,1,24,33,-30,-34,11,50
5/28/2019,17.3,-6.5,50,7,29,8.5,11,128,37.5,34,7,-16.5,-7,-22,0,19,30,-141
5/29/2019,14.1,-3,-23,-8,13,-13,-11,-133,-53,-27,-99,30.5,-55,-90,80,-40,-98,-97
5/30/2019,-3.4,27,-10,12,4,-14.5,10,-41,-27,32,-59,-65,-50,-172,50,20,37,0
5/31/2019,-41.2,-62,-187,-30,-21,-81.5,-118,-167,-68.5,-45,-122,-10.5,-23,-25,-50,-188,-31,-127
6/3/2019,10.2,21.5,-41,1,2,2,8.5,-57,17,-37,-97,9.5,-77,-40,-60,-41,-38,193
6/4/2019,14,10.5,25,13,8,18.5,57.5,19,89,49,29,23,-17,56,-20,-14,-59.5,76
6/5/2019,4.1,47.5,162,18,7,39,78,61,-36,56,46,21.5,37,204,70,20,99.5,364
6/6/2019,-13,-57,17,-43,-31,-6,-54.5,-32,16.5,-33,-35,-15.5,-73,-120,-30,-49,33,101
6/7/2019,11.1,34,41,8,9,1.5,-2.5,31,0,13,78,-12,-35,36,-30,16,30,98
6/10/2019,6.4,3,118,21,7,12,42,122,14,15,85,24,26,-3,0,1,47,63
6/11/2019,2.7,15,73,7,11,12,7.5,2,17.5,13,56,-18.5,12,-49,-60,70,-7,50
6/12/2019,-4.5,-32,39,-1,-11,-22,-11,-85,-38.5,-19,-16,-2,-15,37,-30,-69,-41,-174
6/13/2019,-8.8,-15,-92,-13,-10,-14.5,-22,-37,-42,-29,-55,-18.5,-17,85,10,-76,33,2
6/14/2019,-1.3,13.5,17,0,0,1,0.5,17,3,16,-10,4.5,20,52,30,30,11,-39
6/17/2019,2.4,-16,-16,11,-4,-1,20,-22,6,-25,-53,-18,-30,-88,-110,-8,41,104
6/18/2019,-5.4,-13,-8,-7,-8,6,-9,3,-23,-10,6,8.5,-4,67,-50,-122,-85,19
6/19/2019,10.5,22.5,53,22,12,24,58,25,40.5,48,120,35,44,6,80,184,21,11
6/20/2019,-0.9,-3.5,-32,1,0,-17.5,-53,-42,-17,-23,0,-3.5,-11,-55,20,113,96,-84
6/21/2019,4.2,-2.5,-53,-6,-1,-8.5,-5,-86,-74.5,10,-45,-41.5,-57,22,-50,-253,-63,-250
6/24/2019,0.2,-8,6,5,7,11.5,19.5,-115,38,15,-37,3.5,16,69,20,55,4,188
6/25/2019,-2.2,-3.5,-42,-1,0,-13,-20,-15,-16.5,-25,51,10.5,-40,32,0,-70,-12,-225
6/26/2019,-3.1,-25,-38,-3,-9,1,-34.5,-57,-8,-30,51,57,42,40,0,-12,-67,-50
6/27/2019,16.6,40.5,61,28,17,16,57.5,129,112.5,52,-33,-6,-22,-63,-50,44,54,-66
6/28/2019,-6.2,-5.5,14,-15,-2,1,-3.5,45,-1.5,-4,13,11,15,-19,60,-111,25,-1
7/1/2019,18,20,186,5,17,21.5,60,77,114.5,45,34,26.5,85,106,140,174,49,345
7/2/2019,-2.9,-1,10,-8,-3,-8,-8,21,-8,1,-30,9.5,-37,40,100,6,25,44
7/3/2019,-16.1,-3,-63,-15,-8,-18.5,-47,18,3.5,-26,2,18.5,-15,-35,40,-42,-42,-45
7/4/2019,2.2,-3,47,-12,4,3.5,17.5,-40,30,-1,44,-2,-2,14,60,-31,3,78
7/5/2019,0.6,22,21,-9,-3,-2,29,32,57,7,7,-2.5,29,-14,20,22,12,-32
7/8/2019,-2.9,-28.5,-1,-13,-1,-2.5,0.5,-225,0,-15,-1,-30.5,-109,-131,-180,-74,-70,-196
7/9/2019,2.2,-18,27,-5,-1,-3.5,15.5,-164,-27,1,-1,16.5,-1,-9,40,-50,66,42
7/10/2019,1,5.5,-7,10,-9,-2,7,-60,-22.5,-29,-16,1.5,13,58,-10,60,38,84
7/11/2019,2.6,0,-43,-1,-7,2.5,-15.5,-133,-19.5,-5,69,-10,11,21,10,-33,-7,-22
7/12/2019,-0.9,-3.5,45,4,-4,-0.5,3,-39,5.5,-14,-31,-12,-23,-86,-40,-50,13,38
7/16/2019,-1.3,-12,90,-7,-3,-2,-10.5,47,-37,-3,-24,-7.5,-47,-22,-50,-75,-67,109
7/17/2019,-6.1,8,27,2,1,-2,-30.5,-65,-35,-3,-86,8.5,14,64,10,-3,-92,190
7/18/2019,-17.5,-21.5,-52,-7,-8,-25,-54.5,-166,-55.5,-41,-89,-34,-87,-86,-90,-109,-63,-15
7/19/2019,14.1,20,146,10,10,17,56.5,33,43.5,70,45,45,55,102,210,84,75,201
7/22/2019,2.1,-1,-30,5,3,-1.5,-6,76,-5,11,-32,-15.5,6,31,-30,-92,-44,-201
7/23/2019,7.5,13.5,9,5,3,2.5,12.5,43,16,14,-9,11.5,5,-1,50,35,11,0
7/24/2019,7.4,12.5,97,-1,-1,6,36,21,1.5,12,7,-18.5,-4,-66,-50,-30,13,-40
7/25/2019,-16,9,25,-3,-10,2,-7.5,-103,2.5,0,-23,-9,-31,-90,-70,-48,25,-66
7/26/2019,-24.6,-10,-71,-15,-10,-16.5,-57.5,-112,-59,-50,-11,-2,19,104,330,-21,6,7
7/29/2019,-20.9,-3,-3,-9,-10,-2.5,-22,-4,-42,-14,-27,-5.5,1,-54,150,-16,15,64
7/30/2019,7.5,-1.5,32,-2,14,5.5,8.5,-34,-5.5,38,7,3.5,19,4,210,-2,22,24
7/31/2019,-16.8,-20,-156,36,-8,-19.5,-61.5,-18,-32.5,5,-23,26.5,63,-102,-90,110,-16,403
8/1/2019,-1.4,-0.5,68,8,0,-6.5,12,-70,-15.5,7,269,-35,-12,7,-60,-110,10,73
8/2/2019,-17.7,-38.5,-163,-30,-27,-71,-109.5,-199,-71,-76,-37,-64.5,-29,-107,-100,-190,-12,8
8/5/2019,-29.8,4.5,-43,20,-15,-42.7,-47,-93,95.5,-54,-80,-31.5,-82,-177,-40,-131,-38,34
8/6/2019,22.2,-31,-166,-11,6,12.8,-5.5,11,206.5,-33,-5,5.5,0,-48,-50,20,-49,48
8/7/2019,-5.2,-32.5,71,-46,-3,-26.8,-24,-53,49,-26,-49,29.5,19,37,-20,30,2,18
8/8/2019,-6.9,13.5,19,-7,-3,-19.8,-1.5,54,-59,-12,-67,9,3,-13,10,10,41,115
8/9/2019,3.7,-11.5,27,5,-2,-0.1,7,14,11,-15,39,13.5,12,-30,-30,-31,178,-13
8/13/2019,-14.8,-39.5,-47,-16,-14,-43.8,-60,26,-99.5,-2,-83,-47,-19,20,-100,-110,0,215
8/14/2019,1.6,25.5,63,20,0,14.1,13.5,-10,78,22,19,5.5,-25,17,0,44,72,22
8/15/2019,-7.4,-23,-58,-3,3,-15.5,-35.5,-17,-19.5,-22,-26,-20.5,-32,-144,-70,-113,-75,15
8/16/2019,3.7,4.5,-5,4,-6,5.6,-1.5,-28,-12.5,4,-75,13,28,103,50,35,-28,29
8/19/2019,4.6,7,83,22,5,12,13.5,-24,9,36,3,13,7,69,40,26,-13,17
8/20/2019,5.9,8,36,8,5,-5.7,23,6,9,5,41,10,56,40,40,111,6,14
8/21/2019,-10.2,-11.5,0,-25,-4,-28.8,-14.5,7,0.5,-2,-58,3,-48,-48,30,-7,19,-189
8/22/2019,4.4,16.5,-3,-7,6,14.5,-4.5,66,27.5,5,25,-13,-8,-12,-20,-61,-31,34
8/23/2019,-4.6,10,10,5,2,8.2,12.5,27,43.5,8,-3,5,23,-28,-20,-34,5,-13
8/26/2019,-10.1,-20,-47,-13,-5,-19.8,-35.5,18,-58,-23,-100,-21.5,-69,-48,-100,-102,-142,-99
8/27/2019,-1.5,16.5,50,6,3,4.7,31,106,135,15,14,18.5,37,24,80,29,9,23
8/28/2019,1.1,3,-30,1,-1,10.1,6,-25,-5.5,-37,-12,-2.5,-28,-11,40,-17,-42,-92
8/29/2019,-3.2,6,1,14,1,-8.2,-20,63,-13.5,-16,50,13,-23,0,80,-2,-19,-37
8/30/2019,11.2,24.5,70,4,11,19.9,53.5,-50,-9,36,90,15.5,39,-13,40,127,12,149
9/2/2019,-8.7,-10.5,-8,-6,-7,-20.2,9,-13,4,-39,56,38,-74,-51,-60,-93,-61,-191
9/3/2019,8.6,6.5,53,14,12,10.2,30.5,0,69,8,40,10.5,-64,31,-40,-49,-27,-20
9/4/2019,-11.4,-20.5,-49,-11,-11,-9.6,14,-110,-50,-24,59,-2.5,36,10,180,-73,45,68
9/5/2019,12.8,31.5,44,33,15,29.9,77,121,41.5,52,11,-3.5,16,65,90,70,37,78
9/6/2019,16.3,6,30,1,7,23.8,80,100,24.5,55,-66,-4.5,30,2,10,3,35,95
9/9/2019,23.5,5.5,153,41,4,2.4,57,25,79,75,-61,33.5,26,31,-110,90,21,-336
9/10/2019,20.9,33.5,172,12,18,46.1,104.5,109,68,81,117,-8,25,125,-260,129,-36,-34
9/11/2019,-7.3,42,-16,9,15,32.7,34,21,15,34,-27,16.5,44,-106,-40,-41,46,247
9/12/2019,2.4,21.5,57,13,0,0,3.5,10,-22,18,67,-15,-34,78,130,54,10,14
9/13/2019,3.2,3.5,49,-1,3,1,-5,-47,16,-35,2,20,45,11,140,-132,32,53
9/17/2019,-2.8,-12,-25,-9,2,-1,-31,-14,-9,-12,-46,-28,1,-57,80,-76,90,40
9/18/2019,-0.2,-17,-56,7,-7,-16.8,-11.5,5,-19,-15,15,-19,-56,16,300,100,-17,94
9/19/2019,-4.4,13.5,39,-6,1,-9.4,20,160,-28,-10,41,12,20,-29,140,14,53,26
9/20/2019,-7.1,-17,58,-4,1,-4.8,-47,187,1,14,-18,8,-62,46,60,-24,78,7
9/24/2019,3.5,15.5,-119,-9,0,-1,1.5,-158,25,11,69,-7.5,67,132,190,257,32,-174
9/25/2019,6.1,0,84,1,0,0.2,38.5,64,67,26,22,34.5,-26,-43,-20,-22,3,-175
9/26/2019,-25.9,5.5,-57,-14,4,11.5,-58.5,30,-23,-5,-91,9.5,-41,-115,-30,-144,-13,106
9/27/2019,-11.8,-24.5,-153,-17,-14,-24,-41.5,-1,-65,-14,-90,-29,-34,158,40,-2,6,-112
9/30/2019,20.1,-35.5,30,15,-18,-3.7,70,-65,-43,70,70,1,64,101,-140,41,59,-309
10/1/2019,-18.7,41.5,-87,-21,19,32.9,-50.5,63,-65,-61,9,-6,-35,-41,-60,-85,-85,46
10/2/2019,-17.6,-26.5,-177,-18,-8,-34.8,-75.5,-182,-49,-30,-86,-21.5,-89,-105,-110,-113,-41,34
10/3/2019,2.2,-52,13,6,-13,-23.6,12.5,6,18,1,-43,-32,-5,16,60,78,-77,51
10/4/2019,-3,-5,-9,3,1,7.2,-25,-14,-5.5,0,-19,17.5,-11,66,20,-7,12,0
10/7/2019,3.7,12.5,101,2,1,4.5,-6,23,40.5,13,73,9,42,-16,90,46,26,-8
10/8/2019,-7.3,-1.5,38,-7,1,6.2,19,-63,-12.5,-28,5,30,17,-140,-60,-122,93,4
10/9/2019,3,-12.5,-17,6,-9,-14.4,22,35,6.5,4,-12,-10.5,6,9,-50,-33,-51,-126
10/10/2019,12.2,20.5,161,20,2,1.2,63.5,159,52.5,65,33,22.5,17,-5,-50,140,-4,22
10/11/2019,11.8,24,116,30,10,27.4,71,201,73.5,89,66,38.5,32,-17,130,52,9,421
10/15/2019,8.3,31.5,70,12,11,14.3,20.5,57,-5,57,56,52,4,111,200,77,65,-86
10/16/2019,-3.7,23.5,-72,0,5,7,-10.5,73,-15,-44,-13,56.5,-5,106,-120,-23,42,-19
10/17/2019,4.2,-8.5,-15,2,4,11.7,-1,34,10,4,-49,26.5,-27,-6,10,8,11,-20
10/18/2019,-6.7,-1.5,32,4,-3,-8.1,-13.5,20,-8,2,17,-5.5,-35,-75,-20,-16,9,-182
10/21/2019,-11.6,12.5,20,16,-4,-3.6,-18,1,16,29,14,-7,47,79,100,1000,-1,169
10/23/2019,7.5,6.5,66,36,3,2.5,54,48,24,46,21,20,8,44,90,1000,-24,-58
10/24/2019,3,17,-4,-16,8,8.1,-5.5,29,-40,-6,4,40.5,3,114,300,616,-2,207
10/25/2019,-0.9,-17,1,13,-9,-1.2,24.5,41,2,-2,-12,-2,4,57,180,14,53,-51
10/28/2019,16,6,63,17,5,5.7,56,53,49,25,53,3.5,77,-11,90,-174,-17,106
10/29/2019,-7.6,25,8,-1,11,23,-19.5,32,21,-15,10,24.5,39,-49,100,158,18,93
10/30/2019,0.4,-8.5,-12,23,-10,-16.5,-44.5,-1,13,-37,41,47.5,-26,281,-10,-261,17,42
10/31/2019,7,-10.5,9,-8,4,-4,12.5,134,-1,-2,72,16,-97,-176,-3,-266,17,-279
11/1/2019,6.4,-14.5,97,34,-2,-12,67.5,76,14,65,204,-18,46,8,-46,32,-5,-115
11/5/2019,0.2,31,1,-13,24,21,9,-190,-20,10,23,-30,-18,67,89,-115,49,134
11/6/2019,-5.7,-1.5,87,4,8,4,-17,7,-33,-15,51,17,31,-57,136,-55,-17,-40
11/7/2019,12.7,-13,169,20,-36,-16,58,-112,-60,-6,100,-2.5,0,-24,-178,85,-35,-147
11/8/2019,-2.6,14,24,-13,10,8,129,-37,-9,-15,-59,-6,14,-22,96,-97,476,6
11/11/2019,7.1,-23.5,-33,12,7,-7,28,21,26,38,-16,-5.5,16,10,13,-89,-155,-13
11/12/2019,-3.6,43,-7,-1,-1,2,-20,36,2,-25,67,-16.5,-49,-65,-16,-157,-10,-36
11/13/2019,-24.6,35.5,-94,-4,-4,-5,-70,-69,-44.5,105,2,-4,13,-60,-55,-90,-73,11
11/14/2019,-4.8,-24.5,31,2,-5,-22,11,-56,-7,6,84,14,-3,90,-8,-10,-22,10
11/15/2019,-0.8,-14,10,-6,-2,-5,7,-13,-65.5,14,53,-1.5,9,80,30,315,79,-20
11/18/2019,-0.4,2,-82,-8,1,2,-23,12,-10,-18,53,31.5,137,-6,63,246,31,171
11/19/2019,-9.5,-14.5,-66,2,-4,-6,-42,0,-12,-34,-33,-4.5,139,72,151,-65,-46,-57
11/20/2019,-6.8,-2,28,16,-7,-17,11,-5,31,-13,-62,15,-70,-83,-28,78,-58,122
11/21/2019,3.1,12.5,37,15,0,5,5,-104,-33,11,-18,-29.5,-26,46,54,25,31,-105
11/22/2019,7.3,-9,-24,-21,-5,-1,38,15,9,17,-30,21.5,-26,143,-16,220,12,97
11/25/2019,7.9,14,-21,6,1,13,-37,10,-2,7,56,16,53,-96,108,-68,6,34
11/26/2019,-0.4,1.5,-18,-9,5,-2,18,33,7.5,20,17,-11,16,30,-62,64,50,19
11/27/2019,-5.3,8.5,34,9,7,7,-47,23,-9.5,6,-8,38,-40,24,134,134,-1,13
11/28/2019,2.2,-12.5,-86,2,-2,-1,-13,-62,-39.5,-24,-29,-4.5,20,-61,-54,36,2,-83
11/29/2019,9.5,-20,100,31,-3,-3,37,-101,7,20,36,-10.5,56,79,255,-38,-23,150
12/2/2019,-16.1,10,45,-6,6,7,-13,-43,3.5,-48,-61,30.5,-37,-117,-123,-280,69,-169
12/4/2019,4.4,-22,-14,18,-14,-42,38,-8,-26.5,36,19,-75,65,66,167,3,-18,251
12/5/2019,-1.5,29,-42,23,12,10,15,-7,-40,-3,-64,46,34,-114,-12,453,-23,-15
12/6/2019,12.5,20,3,10,-2,5,-3,20,12,6,-14,11.5,-48,52,-55,-20,-20,-156
12/9/2019,-8,-7,-80,4,-1,20,-6,-66,-13.5,-16,51,-4.5,18,77,149,-117,-62,254
12/10/2019,-10,-23,13,22,-9,-12,14,-19,2.5,2,-51,5,1,42,1,-191,6,55
12/11/2019,-1.5,17.5,-35,-18,-9,-5,-36,11,-7,-37,38,-23,-60,-117,-99,48,2,73
12/12/2019,12.4,28.5,183,26,-5,-11,108,85,26,103,17,-8,74,112,199,332,-37,203
12/13/2019,-2.5,60.5,-26,-13,17,35,-15,2,-9.5,-33,12,38.5,-70,-91,5,-28,167,-227
12/16/2019,0.6,-10.5,-7,2,-2,-20,-26,-111,-37,-25,32,-38.5,22,263,-20,-125,-50,-277
12/18/2019,-6.9,1.5,53,-5,-3,2,-17,131,27.5,1,4,44,-17,112,-53,125,56,66
12/19/2019,-7.6,-51,-87,5,1,2,7,-40,-9,0,-69,15.5,4,99,-12,-117,1,-26
12/20/2019,-664.1,1,-7744,-1170,-5,-8,-3170,-4710,-2802.5,-2293,-4405,-52,-2109,-6901,-9960,-8155,-10,-7044
